Date,Open,High,Low,Close,Volume,Adj Close
2017-02-07,44.43,44.59,44.189999,44.369999,4441500,44.369999
2017-02-06,43.619999,44.529999,43.560001,44.419998,7283300,44.419998
2017-02-03,43.900002,43.990002,43.66,43.709999,4922100,43.709999
2017-02-02,43.630001,44.00,43.580002,43.689999,5064400,43.689999
2017-02-01,44.25,44.259998,43.709999,43.779999,5306400,43.779999
2017-01-31,43.779999,44.150002,43.669998,44.07,5153500,44.07
2017-01-30,44.220001,44.220001,43.709999,43.93,6903900,43.93
2017-01-27,44.540001,44.709999,44.23,44.419998,4942800,44.419998
2017-01-26,44.830002,45.080002,44.400002,44.549999,9972700,44.549999
2017-01-25,44.110001,45.00,44.09,44.939999,11082400,44.939999
2017-01-24,43.650002,44.220001,43.43,43.900002,24928500,43.900002
2017-01-23,41.950001,42.450001,41.84,42.400002,13161100,42.400002
2017-01-20,42.330002,42.540001,41.869999,42.049999,5449300,42.049999
2017-01-19,42.049999,42.189999,41.900002,42.09,5959600,42.09
2017-01-18,42.150002,42.150002,41.799999,42.029999,3594200,42.029999
2017-01-17,42.060001,42.18,41.84,41.990002,4775800,41.990002
2017-01-13,42.110001,42.459999,42.02,42.27,4132100,42.27
2017-01-12,42.34,42.459999,41.700001,42.110001,6023700,42.110001
2017-01-11,42.27,42.59,42.07,42.59,6943900,42.59
2017-01-10,41.889999,42.369999,41.540001,42.299999,8110900,42.299999
2017-01-09,41.169998,41.66,41.130001,41.34,7796300,41.34
2017-01-06,41.25,41.34,40.849998,41.23,6085800,41.23
2017-01-05,40.310001,41.369999,40.240002,41.34,13118500,41.34
2017-01-04,39.00,40.25,38.919998,40.060001,11724500,40.060001
2017-01-03,39.110001,39.18,38.639999,38.900002,6082600,38.900002
2016-12-30,38.720001,39.00,38.43,38.669998,6431600,38.669998
2016-12-29,38.759998,38.93,38.48,38.639999,4170200,38.639999
2016-12-28,39.119999,39.220001,38.709999,38.73,4393500,38.73
2016-12-27,38.59,39.07,38.50,38.919998,4240300,38.919998
2016-12-23,38.459999,38.810001,38.369999,38.66,3840100,38.66
2016-12-22,38.689999,38.790001,38.259998,38.50,11685600,38.50
2016-12-21,39.080002,39.32,38.970001,39.150002,8263600,39.150002
2016-12-20,38.400002,39.18,38.240002,39.16,15007900,39.16
2016-12-19,38.66,38.790001,38.27,38.419998,13607200,38.419998
2016-12-16,38.619999,39.220001,38.419998,38.610001,21447400,38.610001
2016-12-15,40.00,40.00,38.25,38.41,43656200,38.41
2016-12-14,41.439999,41.529999,40.830002,40.91,19296600,40.91
2016-12-13,41.349998,41.790001,41.139999,41.470001,6500400,41.470001
2016-12-12,41.450001,41.529999,41.130001,41.299999,4451500,41.299999
2016-12-09,41.52,41.799999,41.439999,41.759998,6836000,41.759998
2016-12-08,40.66,41.599998,40.419998,41.41,9169400,41.41
2016-12-07,39.98,40.57,39.75,40.52,7199000,40.52
2016-12-06,40.310001,40.419998,39.880001,39.970001,6943800,39.970001
2016-12-05,40.02,40.389999,39.849998,40.200001,4401700,40.200001
2016-12-02,39.77,40.32,39.580002,40.07,8568100,40.07
2016-12-01,41.00,41.040001,39.529999,39.630001,12614600,39.630001
2016-11-30,41.619999,41.669998,40.880001,41.02,7624500,41.02
2016-11-29,41.43,41.830002,41.119999,41.599998,7246100,41.599998
2016-11-28,40.849998,41.700001,40.740002,41.450001,6765800,41.450001
2016-11-25,41.080002,41.080002,40.709999,40.869999,2586900,40.869999
2016-11-23,40.91,40.98,40.549999,40.959999,3634900,40.959999
2016-11-22,41.200001,41.400002,40.830002,41.009998,8881200,41.009998
2016-11-21,41.439999,41.48,40.939999,41.110001,11338000,41.110001
2016-11-18,41.48,41.650002,40.900002,41.189999,8129700,41.189999
2016-11-17,41.34,41.650002,41.200001,41.450001,8689300,41.450001
2016-11-16,40.099998,41.049999,40.099998,40.98,15592700,40.98
2016-11-15,39.610001,40.450001,39.580002,40.209999,10851400,40.209999
2016-11-14,40.360001,40.389999,38.869999,39.299999,12687400,39.299999
2016-11-11,39.84,40.52,39.369999,40.419998,15178200,40.419998
2016-11-10,41.549999,41.650002,39.540001,40.16,16441900,40.16
2016-11-09,40.439999,41.389999,40.220001,41.209999,23998600,41.209999
2016-11-08,40.970001,41.279999,40.68,41.16,4227100,41.16
2016-11-07,41.169998,41.23,40.860001,41.049999,5388700,41.049999
2016-11-04,39.959999,40.669998,39.799999,40.279999,4574200,40.279999
2016-11-03,40.619999,40.75,40.169998,40.23,7811600,40.23
2016-11-02,41.799999,42.16,40.360001,40.68,13017500,40.68
2016-11-01,41.130001,41.34,40.689999,41.330002,11748900,41.330002
2016-10-31,42.029999,42.16,41.549999,41.549999,3730800,41.549999
2016-10-28,42.029999,42.220001,41.709999,41.779999,6180200,41.779999
2016-10-27,42.310001,42.490002,41.810001,41.869999,7236500,41.869999
2016-10-26,42.259998,42.439999,41.950001,42.080002,6117200,42.080002
2016-10-25,42.720001,42.75,42.43,42.549999,5338900,42.549999
2016-10-24,42.50,42.68,42.380001,42.59,4346900,42.59
2016-10-21,42.099998,42.200001,41.73,42.169998,7194200,42.169998
2016-10-20,42.689999,42.689999,42.07,42.380001,11671000,42.380001
2016-10-19,42.299999,42.939999,42.259998,42.73,14532500,42.73
2016-10-18,42.040001,42.610001,41.630001,41.68,19360800,41.68
2016-10-17,41.349998,41.939999,41.240002,41.790001,8620400,41.790001
2016-10-14,42.040001,42.25,41.41,41.439999,7781300,41.439999
2016-10-13,42.00,42.080002,41.169998,41.619999,15689700,41.619999
2016-10-12,42.599998,42.779999,42.049999,42.360001,7290500,42.360001
2016-10-11,43.869999,44.080002,42.490002,42.68,9513300,42.68
2016-10-10,43.360001,44.07,43.25,43.919998,6573600,43.919998
2016-10-07,43.259998,43.68,43.119999,43.220001,8502100,43.220001
2016-10-06,43.639999,43.82,43.369999,43.68,6293900,43.68
2016-10-05,43.23,43.869999,43.220001,43.709999,6117900,43.709999
2016-10-04,43.200001,43.50,42.959999,43.18,8998400,43.18
